State,Year,Deaths,"Crude Death Rate Per 100,000"
Nevada,2012,20785,753.4
Nevada,2013,21468,769.4
Nevada,2014,21793,767.6
Nevada,2015,22879,791.4
Nevada,2016,23902,813
Nevada,2017,24657,822.4
Nevada,2018,24715,814.5
Nevada,2019,25586,830.7
Nevada,2020,30618,975.6
New,1999,13676,756.4
New,2000,13425,738
New,2001,14129,771.4
New,2002,14344,773.1
New,2003,14805,788.5
New,2004,14298,751
New,2005,14983,775.4
New,2006,15296,779.6
New,2007,15482,778
New,2008,16005,796
New,2009,15643,768
New,2010,15931,773.7
New,2011,16452,790.1
New,2012,16710,801.2
New,2013,16805,805.9
New,2014,17579,842.9
New,2015,17685,848.2
New,2016,18365,882.5
New,2017,18673,894.3
New,2018,19007,907.1
New,2019,19512,930.5
New,2020,23807,1130.3
Utah,1999,12058,547.2
Utah,2000,12364,553.7
Utah,2001,12662,554.4
Utah,2002,13116,564.2
Utah,2003,13412,568.3
Utah,2004,13331,555.1
Utah,2005,13432,546.5
Utah,2006,13764,545
Utah,2007,14143,544.4
Utah,2008,14040,527.2
Utah,2009,14138,519.1
Utah,2010,14776,534.6
Utah,2011,15266,541.9
Utah,2012,15676,549
Utah,2013,16366,564.2
Utah,2014,16719,568.1
Utah,2015,17334,578.6
Utah,2016,17913,587.1
Utah,2017,18035,581.4
Utah,2018,18354,580.6
Utah,2019,18736,584.4
Utah,2020,21497,661.5
Wyoming,1999,4042,821.9
Wyoming,2000,3920,793.9
Wyoming,2001,4029,814.5
Wyoming,2002,4174,834.8
Wyoming,2003,4172,828.7
Wyoming,2004,3955,776.9
Wyoming,2005,4099,797.2
Wyoming,2006,4311,824.8
Wyoming,2007,4266,797.6
Wyoming,2008,4227,774.1
Wyoming,2009,4283,765
Wyoming,2010,4438,787.4
Wyoming,2011,4387,772.1
Wyoming,2012,4481,777.4
Wyoming,2013,4516,775.1
Wyoming,2014,4666,798.8
Wyoming,2015,4778,815.2
Wyoming,2016,4722,806.5
Wyoming,2017,4768,823
Wyoming,2018,5070,877.6
Wyoming,2019,5121,884.8
Wyoming,2020,5983,1027.4
Alaska,1999,2708,433.4
Alaska,2000,2914,464.8
Alaska,2001,2974,469.3
Alaska,2002,3030,471.7
Alaska,2003,3180,490.4
Alaska,2004,3051,462.8
Alaska,2005,3168,475
Alaska,2006,3354,496.7
Alaska,2007,3463,509
Alaska,2008,3494,508.3
Alaska,2009,3618,517.7
Alaska,2010,3728,524.9
Alaska,2011,3849,532.6
Alaska,2012,3912,534.8
Alaska,2013,3997,543.7
Alaska,2014,4128,560.3
Alaska,2015,4316,584.5
Alaska,2016,4494,605.7
Alaska,2017,4411,596.2
Alaska,2018,4453,603.8
Alaska,2019,4613,630.6
Alaska,2020,5170,707.1
California,1999,229380,684.7
California,2000,229551,677.7
California,2001,234044,678.8
California,2002,234565,672.6
California,2003,239371,679
California,2004,232525,653.6
California,2005,237037,661.6
California,2006,237126,658.3
California,2007,233720,644.7
California,2008,234766,641.4
California,2009,232736,629.7
California,2010,234012,628.2
California,2011,239942,636.6
California,2012,242554,637.6
California,2013,248359,647.9
California,2014,245929,633.8
California,2015,259206,662.2
California,2016,262240,668.1
California,2017,268189,678.3
California,2018,268818,679.6
California,2019,269831,682.9
California,2020,319808,812.4
Hawaii,1999,8270,683.3
Hawaii,2000,8290,684.3
Hawaii,2001,8394,684.7
Hawaii,2002,8801,710
Hawaii,2003,8978,717.6
Hawaii,2004,9030,709
Hawaii,2005,9136,706.7
Hawaii,2006,9432,720.1
Hawaii,2007,9495,721.7
Hawaii,2008,9501,713.2
Hawaii,2009,9914,736.2
Hawaii,2010,9617,707
Hawaii,2011,9923,721.8
Hawaii,2012,10274,737.9
Hawaii,2013,10505,748.2
Hawaii,2014,10767,758.5
Hawaii,2015,11053,772.1
Hawaii,2016,10913,763.9
Hawaii,2017,11390,797.9
Hawaii,2018,11415,803.6
Hawaii,2019,11559,816.4
Hawaii,2020,12033,855.2
Oregon,1999,29422,866.9
Oregon,2000,29552,863.7
Oregon,2001,30158,869.6
Oregon,2002,31119,885.7
Oregon,2003,30912,871.4
Oregon,2004,30313,849.2
Oregon,2005,31091,860.5
Oregon,2006,31380,854.8
Oregon,2007,31403,843.6
Oregon,2008,31967,848.2
Oregon,2009,31636,830.6
Oregon,2010,31890,832.4
Oregon,2011,32788,846.8
Oregon,2012,32759,840.1
Oregon,2013,33939,863.6
Oregon,2014,34151,860.2
Oregon,2015,35705,886.2
Oregon,2016,35778,874
Oregon,2017,36624,884
Oregon,2018,36187,863.5
Oregon,2019,37370,886
Oregon,2020,40220,948.2
Washington,1999,43865,750.8
Washington,2000,43941,745.5
Washington,2001,44642,745.8
Washington,2002,45338,749.1
Washington,2003,45920,752.3
Washington,2004,44770,724.6
Washington,2005,46203,738.4
Washington,2006,46120,723.9
Washington,2007,47323,732.4
Washington,2008,48627,741
Washington,2009,48270,724
Washington,2010,48146,716
Washington,2011,49691,727.5
Washington,2012,50105,726.5
Washington,2013,51264,735.3
Washington,2014,52099,737.8
Washington,2015,54595,761.4
Washington,2016,54769,751.5
Washington,2017,56995,769.6
Washington,2018,56877,754.8
Washington,2019,58263,765.1
Washington,2020,63146,820.8
